gene,BF.cls1,BF.cls2,BF.total,qval,pval
MELTF,0.817,16.0,13.1,0.395,0.00504
SECISBP2L,15.5,0.845,13.1,0.395,0.00505
KDM4A,0.746,17.5,13.1,0.395,0.00506
GGA3,16.9,0.771,13.0,0.396,0.00509
TXNRD2,16.6,0.785,13.0,0.396,0.00511
POTEE,17.4,0.749,13.0,0.397,0.00511
FAM171A1,17.1,0.758,13.0,0.397,0.00516
DDX42,15.9,0.814,13.0,0.397,0.00518
MYBPHL,16.9,0.764,12.9,0.398,0.0052
RFX3,16.2,0.799,12.9,0.398,0.00521
WDR36,15.8,0.819,12.9,0.398,0.00524
KMT5B,15.5,0.83,12.9,0.399,0.00526
DMPK,0.854,15.1,12.9,0.399,0.00529
PACSIN2,16.2,0.792,12.8,0.4,0.00534
PPFIA3,0.782,16.4,12.8,0.4,0.00536
USP54,0.733,17.5,12.8,0.4,0.00536
ARHGEF16,0.824,15.5,12.8,0.401,0.0054
PRODH2,16.2,0.786,12.8,0.401,0.00543
PRDM10,0.731,17.5,12.8,0.402,0.00546
ROCK1,15.2,0.837,12.7,0.402,0.00548
ZMYND11,15.8,0.805,12.7,0.402,0.00548
ZNF106,0.697,18.3,12.7,0.403,0.00553
NAA25,15.3,0.831,12.7,0.403,0.00553
DHX15,15.5,0.82,12.7,0.403,0.00557
COL26A1,16.1,0.784,12.6,0.404,0.00562
KIRREL1,0.765,16.5,12.6,0.404,0.00562
MX1,16.7,0.756,12.6,0.404,0.00564
GRB7,16.4,0.768,12.6,0.405,0.0057
GREB1L,0.766,16.4,12.6,0.405,0.00572
SYT3,17.3,0.726,12.6,0.406,0.00576
PPFIA2,15.1,0.832,12.5,0.406,0.00577
RSF1,0.725,17.3,12.5,0.406,0.00577
DYRK1A,16.1,0.779,12.5,0.407,0.0058
PIK3CG,17.0,0.733,12.5,0.407,0.00584
PC,0.775,16.1,12.5,0.407,0.00588
ENC1,17.1,0.73,12.4,0.408,0.0059
VLDLR,15.3,0.811,12.4,0.408,0.00593
ROS1,15.3,0.811,12.4,0.409,0.00597
CDH17,16.3,0.761,12.4,0.409,0.00597
DLGAP4,16.8,0.739,12.4,0.409,0.00598
BCL9,15.9,0.778,12.4,0.41,0.00603
DCBLD1,16.1,0.767,12.3,0.41,0.00605
TOGARAM1,15.1,0.818,12.3,0.41,0.00605
CC2D1B,16.0,0.77,12.3,0.411,0.00609
PHLDB1,0.798,15.4,12.3,0.411,0.00616
ZNF217,16.4,0.747,12.3,0.411,0.00616
PXK,15.8,0.778,12.3,0.412,0.00618
C10orf71,0.997,12.3,12.3,0.412,0.00618
SLCO4A1,16.6,0.74,12.2,0.412,0.0062
GOLGA2,16.9,0.722,12.2,0.413,0.00623
BCR,16.6,0.737,12.2,0.413,0.00625
ANKRD30B,16.0,0.764,12.2,0.414,0.00628
HCN2,18.2,0.671,12.2,0.414,0.00628
UBASH3B,16.2,0.751,12.2,0.414,0.0063
RLF,15.7,0.774,12.2,0.415,0.0063
AP4M1,15.7,0.776,12.2,0.415,0.00634
GGNBP2,15.3,0.796,12.2,0.415,0.00636
ARID4A,14.9,0.818,12.2,0.416,0.00637
NISCH,0.828,14.6,12.1,0.416,0.00641
FBRSL1,17.0,0.71,12.1,0.416,0.00644
SCAF4,15.9,0.76,12.1,0.417,0.00645
MAN2A2,0.77,15.7,12.1,0.417,0.00648
CAMSAP1,0.74,16.3,12.1,0.417,0.00649
PPARGC1B,16.1,0.749,12.0,0.418,0.00651
GTF3C1,0.737,16.3,12.0,0.418,0.00653
DNM1,0.78,15.4,12.0,0.418,0.00656
ZNF827,16.2,0.742,12.0,0.419,0.00656
ERN2,16.0,0.745,11.9,0.419,0.0067
MOV10,0.74,16.0,11.8,0.419,0.00679
PTCH1,0.761,15.5,11.8,0.42,0.00679
WDFY3,0.672,17.6,11.8,0.42,0.0068
FBXO38,14.9,0.791,11.8,0.42,0.00683
NALCN,0.691,17.0,11.7,0.421,0.00685
CDH4,0.809,14.5,11.7,0.421,0.00686
MAP3K21,16.0,0.73,11.7,0.421,0.00687
PNPLA7,0.752,15.5,11.7,0.422,0.00695
MCM7,0.758,15.3,11.6,0.422,0.00698
HDGFL2,16.6,0.699,11.6,0.422,0.00701
MFRP,15.9,0.731,11.6,0.423,0.00701
HNRNPUL2,15.4,0.751,11.6,0.423,0.00702
KMT2E,15.9,0.73,11.6,0.423,0.0071
SYNJ2,0.778,14.9,11.6,0.424,0.00712
MYO1A,14.6,0.788,11.5,0.424,0.00712
ECPAS,14.4,0.8,11.5,0.425,0.00716
NAPRT,15.7,0.731,11.5,0.425,0.0072
CYP2D6,16.8,0.683,11.4,0.425,0.00727
SPG11,0.703,16.3,11.4,0.426,0.00727
ATP13A1,0.763,15.0,11.4,0.426,0.00729
SORCS1,14.7,0.774,11.4,0.426,0.00735
SPTBN1,0.716,15.8,11.3,0.427,0.00741
P2RX7,16.1,0.702,11.3,0.427,0.00741
POLG,0.752,15.1,11.3,0.427,0.00741
MAST1,0.777,14.5,11.3,0.428,0.00748
LONP1,16.2,0.697,11.3,0.428,0.00753
SCN8A,0.708,15.9,11.3,0.428,0.00754
MYO19,14.8,0.762,11.3,0.429,0.00755
FAN1,15.3,0.736,11.2,0.429,0.00757
CLPTM1,16.1,0.698,11.2,0.429,0.0076
NID1,15.4,0.729,11.2,0.43,0.00763
DENND3,16.0,0.698,11.2,0.43,0.00767
RBM33,15.9,0.705,11.2,0.43,0.00768
COL24A1,15.4,0.724,11.2,0.431,0.0077
ERAP1,15.8,0.708,11.2,0.431,0.00772
DIAPH1,0.718,15.6,11.2,0.431,0.00772
BTAF1,14.3,0.78,11.1,0.431,0.00783
CUL9,0.702,15.8,11.1,0.432,0.00787
RHBDF1,0.772,14.3,11.1,0.432,0.00789
DSCAM,0.694,15.9,11.0,0.432,0.00789
CDC42BPB,0.707,15.6,11.0,0.433,0.00793
EPS15L1,15.4,0.71,11.0,0.433,0.00802
INSR,0.706,15.5,10.9,0.433,0.00805
ATP8B1,14.4,0.758,10.9,0.434,0.00805
CHPF,16.6,0.657,10.9,0.434,0.00809
TAF1L,0.776,14.0,10.9,0.434,0.00812
DPP6,0.759,14.2,10.8,0.435,0.00814
ANKRD36,15.2,0.708,10.8,0.435,0.00816
WWC1,15.6,0.689,10.7,0.435,0.00823
FBXL19,15.5,0.691,10.7,0.436,0.00829
PKHD1L1,0.7,15.3,10.7,0.436,0.00829
BICRA,18.1,0.588,10.7,0.436,0.00833
ANKRD17,14.6,0.731,10.6,0.437,0.00834
INTS3,13.7,0.777,10.6,0.437,0.00835
SLC6A19,0.763,13.9,10.6,0.437,0.00835
POLQ,14.0,0.754,10.6,0.438,0.00842
TIAM2,0.707,14.9,10.6,0.438,0.00844
EIF3A,13.9,0.76,10.5,0.438,0.00848
AUTS2,14.8,0.708,10.5,0.439,0.00851
FAM184B,15.7,0.666,10.5,0.439,0.00852
NDST1,15.2,0.69,10.5,0.439,0.00852
SEMA6B,15.3,0.683,10.4,0.44,0.00855
NCKAP5L,0.728,14.3,10.4,0.44,0.00862
BOD1L1,0.747,13.8,10.3,0.44,0.00865
VSIG10L2,15.8,0.655,10.3,0.441,0.00867
JARID2,15.3,0.676,10.3,0.441,0.00868
TRPM6,0.656,15.7,10.3,0.441,0.00871
VPS13D,13.4,0.764,10.3,0.442,0.00875
COL9A3,0.676,15.0,10.2,0.442,0.00883
ZZEF1,0.652,15.5,10.1,0.442,0.00887
CHD6,0.648,15.5,10.0,0.443,0.009
SCN1A,0.639,15.6,9.97,0.443,0.00904
MYO5A,0.621,16.0,9.95,0.443,0.0091
GRM6,16.0,0.62,9.91,0.444,0.00917
USH1C,0.716,13.8,9.89,0.444,0.00921
MROH2B,13.8,0.719,9.89,0.444,0.00921
LRRN2,16.9,0.586,9.88,0.445,0.00922
BIRC6,13.6,0.722,9.85,0.445,0.00924
KDM3B,13.4,0.733,9.84,0.445,0.00925
PDZD2,0.717,13.7,9.83,0.446,0.00926
ABCC5,13.6,0.72,9.81,0.446,0.00929
USP31,15.5,0.631,9.78,0.446,0.00932
FRAS1,0.659,14.8,9.73,0.447,0.0094
ATP2C2,0.759,12.8,9.69,0.447,0.00942
SLC12A7,15.2,0.632,9.64,0.447,0.00947
OSBPL7,14.5,0.653,9.48,0.448,0.00967
RERE,15.0,0.63,9.42,0.448,0.00972
NLRC5,14.6,0.645,9.41,0.448,0.00973
SLC45A1,15.9,0.59,9.39,0.449,0.00976
HDAC4,15.6,0.602,9.37,0.449,0.00976
UNC80,12.5,0.751,9.36,0.449,0.00979
DNAH3,13.4,0.696,9.31,0.45,0.00984
MICAL1,13.7,0.674,9.22,0.45,0.00991
EIF4G2,13.1,0.701,9.21,0.45,0.00992
LAMC1,14.1,0.655,9.21,0.451,0.00994
LENG8,13.3,0.689,9.17,0.451,0.00995
ADCY9,0.784,11.7,9.14,0.451,0.00998
BDP1,13.5,0.679,9.14,0.452,0.00999
CACNA1I,0.714,12.7,9.09,0.452,0.0101
ABCC1,0.712,12.8,9.08,0.452,0.0101
SALL1,16.1,0.565,9.08,0.453,0.0101
ANO9,14.9,0.605,9.01,0.453,0.0101
HMCN1,0.579,15.5,8.95,0.453,0.0102
ABCC6,14.5,0.597,8.67,0.454,0.0104
KCNH2,15.5,0.559,8.65,0.454,0.0105
SON,14.2,0.599,8.5,0.454,0.0105
TRIO,0.653,13.0,8.49,0.455,0.0105
CTBP2,0.778,10.9,8.48,0.455,0.0106
SCN4A,0.705,11.9,8.37,0.455,0.0106
PRPF8,0.614,13.4,8.25,0.456,0.0107
PHRF1,0.665,12.3,8.19,0.456,0.0108
DIP2C,13.0,0.629,8.14,0.456,0.0108
MYH6,14.1,0.571,8.05,0.457,0.0109
CUBN,12.3,0.65,8.02,0.457,0.011
PNPLA6,14.6,0.549,8.0,0.457,0.011
SYNM,15.1,0.53,7.99,0.458,0.011
NSD1,0.611,13.0,7.97,0.458,0.011
TRRAP,0.573,13.7,7.84,0.459,0.0112
COL1A1,0.664,11.5,7.62,0.459,0.0113
TNXB,14.1,0.536,7.58,0.459,0.0113
TRPM3,12.3,0.609,7.51,0.46,0.0113
APC,0.586,12.7,7.45,0.46,0.0114
PIEZO2,0.59,12.4,7.34,0.46,0.0115
CACNA1G,0.707,10.2,7.22,0.461,0.0116
DCHS2,0.737,9.78,7.21,0.461,0.0116
SPTBN2,0.586,12.2,7.13,0.462,0.0116
F5,0.642,11.0,7.07,0.462,0.0117
ARHGEF40,0.571,12.3,7.0,0.462,0.0117
GIGYF1,12.3,0.568,6.99,0.463,0.0117
MYOM2,0.62,10.9,6.78,0.463,0.0118
SH3TC1,0.763,8.72,6.65,0.463,0.0119
MACF1,0.505,12.6,6.36,0.464,0.012
TRANK1,0.602,9.71,5.84,0.464,0.0122
ZNF462,11.5,0.481,5.52,0.465,0.0123
CACNA1H,0.659,8.3,5.47,0.465,0.0124
TUBGCP6,12.6,0.433,5.45,0.466,0.0124
TACC2,0.625,8.46,5.29,0.466,0.0125
DCHS1,0.598,8.79,5.26,0.467,0.0125
RNF213,0.531,9.8,5.21,0.467,0.0125
SRRM2,0.528,9.71,5.13,0.467,0.0125
GOLGA8Q,0.997,4.67,4.65,0.468,0.0126
PHF11,0.996,4.64,4.63,0.468,0.0126
HSBP1L1,0.996,4.61,4.6,0.469,0.0126
SRGAP2B,0.992,4.59,4.55,0.469,0.0126
BAHCC1,0.997,4.48,4.46,0.47,0.0127
SNAPC5,0.989,4.5,4.45,0.47,0.0127
FAM86B1,0.988,4.51,4.45,0.471,0.0127
PITHD1,0.991,4.49,4.45,0.471,0.0127
SPTSSA,0.988,4.5,4.45,0.472,0.0127
GLRX,0.983,4.49,4.41,0.472,0.0127
SCAND1,0.995,4.43,4.41,0.473,0.0127
NHLRC4,0.998,4.42,4.41,0.473,0.0127
ENHO,0.992,4.45,4.41,0.474,0.0127
FAM24B,0.996,4.42,4.41,0.474,0.0127
IFNA4,0.999,4.41,4.41,0.474,0.0127
CDK2AP1,0.986,4.45,4.39,0.475,0.0127
EIF3C,0.98,4.48,4.39,0.475,0.0127
H2AC12,0.987,4.44,4.38,0.476,0.0127
TNFSF18,0.986,4.42,4.36,0.476,0.0127
POLR2H,0.985,4.42,4.35,0.477,0.0127
PTTG2,0.997,4.37,4.35,0.477,0.0127
OCIAD1,0.957,4.55,4.35,0.478,0.0128
RNF138,0.98,4.44,4.35,0.478,0.0128
LCE1E,0.99,4.4,4.35,0.479,0.0128
PFDN1,0.951,4.56,4.34,0.479,0.0128
AMIGO3,0.987,4.4,4.34,0.48,0.0128
CTXN2,0.966,4.49,4.33,0.48,0.0128
GLOD4,0.982,4.41,4.33,0.48,0.0128
POTEM,0.979,4.42,4.33,0.481,0.0128
RIPPLY2,0.965,4.48,4.33,0.481,0.0128
GPR62,0.999,4.33,4.32,0.482,0.0128
OR11H1,0.984,4.38,4.31,0.482,0.0128
TRAM1L1,0.997,4.31,4.3,0.483,0.0128
EID1,0.984,4.37,4.3,0.483,0.0128
MANBAL,0.985,4.37,4.3,0.484,0.0128
HIGD2A,0.977,4.4,4.3,0.484,0.0128
H3C1,0.982,4.37,4.29,0.484,0.0129
H2BC12,0.986,4.34,4.28,0.485,0.0129
GAPT,0.996,4.29,4.28,0.485,0.0129
RPS12,0.978,4.37,4.27,0.486,0.0129
FOXL2,0.993,4.3,4.27,0.486,0.0129
GHITM,0.983,4.33,4.26,0.487,0.0129
MIXL1,0.986,4.32,4.26,0.487,0.0129
CALML3,0.994,4.28,4.26,0.488,0.0129
MEIG1,0.97,4.39,4.26,0.488,0.0129
RAP2A,0.974,4.37,4.26,0.488,0.0129
LECT2,0.961,4.42,4.25,0.489,0.0129
MBD3L1,1.0,4.25,4.25,0.489,0.0129
TRAT1,0.981,4.33,4.25,0.49,0.0129
RSPH10B2,0.972,4.37,4.25,0.49,0.0129
HNRNPA0,0.995,4.27,4.25,0.491,0.013
CBFB,0.977,4.35,4.24,0.491,0.013
MPLKIP,0.97,4.37,4.24,0.491,0.013
FAM89B,0.978,4.31,4.22,0.492,0.013
SYNGR3,0.977,4.31,4.21,0.492,0.013
TMEM273,0.97,4.34,4.21,0.493,0.013
OR5C1,0.997,4.22,4.21,0.493,0.013
KRTAP10-12,0.998,4.22,4.21,0.494,0.013
PINLYP,0.981,4.29,4.21,0.494,0.013
COA6,0.962,4.37,4.2,0.494,0.013
DTD2,0.965,4.35,4.2,0.495,0.013
MTX2,0.961,4.37,4.2,0.495,0.013
OR5AN1,1.0,4.2,4.19,0.496,0.0131
CCT6B,0.976,4.3,4.19,0.496,0.0131
GJA10,0.998,4.2,4.19,0.496,0.0131
PRKAG3,0.966,4.33,4.18,0.497,0.0131
CMTM3,0.975,4.28,4.17,0.497,0.0131
GPR152,1.0,4.17,4.17,0.498,0.0131
ZNF551,0.98,4.25,4.17,0.498,0.0131
PGA5,0.949,4.39,4.17,0.499,0.0131
TMEM121,0.977,4.26,4.16,0.499,0.0131
ZNF497,0.999,4.16,4.16,0.499,0.0131
CCDC28A,0.956,4.34,4.15,0.5,0.0131
MOS,1.0,4.15,4.15,0.5,0.0131
ORC5,0.955,4.35,4.15,0.501,0.0132
TEDDM1,0.997,4.16,4.15,0.501,0.0132
TSPAN31,0.944,4.4,4.15,0.501,0.0132
C4orf19,0.993,4.18,4.15,0.502,0.0132
SNRNP27,0.951,4.36,4.15,0.502,0.0132
UBE2QL1,0.974,4.25,4.14,0.503,0.0132
CCDC54,0.97,4.27,4.14,0.503,0.0132
GALP,0.95,4.35,4.13,0.503,0.0132
FUT4,0.985,4.19,4.13,0.504,0.0133
FOXL1,0.993,4.15,4.13,0.504,0.0133
OR5V1,0.999,4.13,4.12,0.505,0.0133
CDS1,0.945,4.36,4.12,0.505,0.0133
ISCU,0.976,4.22,4.12,0.505,0.0133
CCDC90B,0.943,4.37,4.12,0.506,0.0133
OR1J1,0.998,4.13,4.12,0.506,0.0133
VPS26A,0.94,4.38,4.12,0.507,0.0133
JUND,0.989,4.16,4.11,0.507,0.0133
KDELR2,0.946,4.35,4.11,0.507,0.0133
GPR148,0.999,4.12,4.11,0.508,0.0134
DAND5,0.963,4.27,4.11,0.508,0.0134
TIPRL,0.966,4.25,4.1,0.509,0.0134
EMX1,0.969,4.23,4.1,0.509,0.0134
UQCRB,0.928,4.42,4.1,0.509,0.0134
SPATA33,0.975,4.2,4.1,0.51,0.0134
MARCKS,0.987,4.15,4.09,0.51,0.0134
LYNX1,0.972,4.21,4.09,0.51,0.0135
TAF12,0.961,4.25,4.08,0.511,0.0135
DIO3,0.976,4.18,4.08,0.511,0.0135
FABP6,0.97,4.21,4.08,0.512,0.0135
GDI2,0.947,4.31,4.08,0.512,0.0135
OR4B1,1.0,4.08,4.08,0.512,0.0135
UBALD1,0.981,4.16,4.08,0.513,0.0135
RAB28,0.947,4.31,4.08,0.513,0.0136
RASD1,0.972,4.19,4.08,0.514,0.0136
GSKIP,0.958,4.25,4.08,0.514,0.0136
SLC35G1,0.957,4.26,4.07,0.514,0.0136
REG1A,0.956,4.26,4.07,0.515,0.0136
SWI5,0.94,4.33,4.07,0.515,0.0136
C3AR1,0.993,4.1,4.07,0.515,0.0136
CCDC96,0.975,4.18,4.07,0.516,0.0136
FZD7,0.964,4.22,4.07,0.516,0.0136
DPH6,0.947,4.3,4.07,0.517,0.0136
ZNF232,0.944,4.31,4.07,0.517,0.0136
HOXB9,0.961,4.23,4.07,0.517,0.0136
KCNG3,0.947,4.29,4.07,0.518,0.0137
OR2Z1,0.998,4.07,4.06,0.518,0.0137
ZNF547,0.979,4.15,4.06,0.518,0.0137
CLDN23,0.992,4.09,4.06,0.519,0.0137
CABS1,0.997,4.07,4.06,0.519,0.0137
PRR23C,0.984,4.12,4.06,0.519,0.0137
MEMO1,0.95,4.27,4.06,0.52,0.0137
PLAC9,0.947,4.28,4.06,0.52,0.0137
CNBD1,0.933,4.34,4.05,0.521,0.0138
ERICH5,0.95,4.26,4.05,0.521,0.0138
SLURP1,0.965,4.19,4.05,0.521,0.0138
OR2T7,0.999,4.05,4.04,0.522,0.0138
SP5,0.969,4.17,4.04,0.522,0.0138
SLC25A21,0.93,4.34,4.04,0.522,0.0138
FITM2,0.947,4.26,4.04,0.523,0.0139
ZNF823,0.975,4.14,4.03,0.523,0.0139
DUSP11,0.941,4.28,4.03,0.523,0.0139
SDF2,0.928,4.34,4.03,0.524,0.0139
DDX28,0.947,4.25,4.03,0.524,0.0139
GTF3A,0.953,4.22,4.02,0.524,0.0139
TAC3,0.938,4.28,4.02,0.525,0.0139
PTGR2,0.957,4.19,4.01,0.525,0.0139
UBE2T,0.93,4.31,4.01,0.526,0.0139
UQCC2,0.931,4.31,4.01,0.526,0.0139
ZNF35,0.942,4.26,4.01,0.526,0.014
ZNF181,0.969,4.14,4.01,0.527,0.014
THAP1,0.929,4.31,4.0,0.527,0.014
CTSO,0.946,4.23,4.0,0.527,0.014
DMRTA2,0.977,4.1,4.0,0.528,0.014
HAUS1,0.963,4.16,4.0,0.528,0.014
RPAP2,0.965,4.15,4.0,0.528,0.014
RPS11,0.945,4.23,4.0,0.529,0.0141
STEAP1B,0.925,4.32,4.0,0.529,0.0141
PPP1R27,0.96,4.17,4.0,0.529,0.0141
TPBG,0.969,4.12,4.0,0.53,0.0141
CD160,0.941,4.25,4.0,0.53,0.0141
ESM1,0.953,4.19,3.99,0.53,0.0141
BORCS8,0.96,4.16,3.99,0.531,0.0141
ZNHIT2,0.957,4.17,3.99,0.531,0.0141
BOD1,0.926,4.3,3.98,0.531,0.0141
SLC30A4,0.94,4.24,3.98,0.532,0.0141
FOXF1,0.949,4.19,3.98,0.532,0.0142
GPR65,0.993,4.0,3.98,0.532,0.0142
TMEM185B,0.951,4.18,3.97,0.533,0.0142
UBE2Q2,0.933,4.25,3.97,0.533,0.0142
TSPYL4,0.968,4.09,3.97,0.533,0.0142
CD274,0.938,4.23,3.96,0.534,0.0142
CAST,0.958,4.14,3.96,0.534,0.0142
SDR42E1,0.958,4.13,3.96,0.534,0.0142
GLT8D1,0.93,4.26,3.96,0.535,0.0143
MAPK1,0.942,4.2,3.96,0.535,0.0143
BMF,0.909,4.35,3.96,0.535,0.0143
STX12,0.939,4.21,3.96,0.536,0.0143
RASL10B,0.949,4.17,3.96,0.536,0.0143
LIPN,0.956,4.14,3.96,0.536,0.0143
BTBD18,0.983,4.02,3.96,0.537,0.0143
TCF15,0.973,4.07,3.96,0.537,0.0143
SEC62,0.921,4.29,3.95,0.537,0.0143
SFR1,0.939,4.2,3.95,0.538,0.0143
CRX,0.965,4.09,3.95,0.538,0.0144
C2orf49,0.942,4.19,3.95,0.538,0.0144
ZNF408,0.96,4.1,3.94,0.539,0.0144
PAEP,0.953,4.13,3.94,0.539,0.0144
ZNF669,0.972,4.05,3.94,0.539,0.0144
GLYATL1,0.958,4.11,3.94,0.54,0.0144
CFAP99,0.956,4.12,3.94,0.54,0.0144
UBE2R2,0.95,4.14,3.94,0.54,0.0144
UBE2H,0.938,4.19,3.93,0.541,0.0145
TCF23,0.958,4.1,3.93,0.541,0.0145
METTL6,0.934,4.21,3.93,0.541,0.0145
OPA3,0.979,4.01,3.93,0.542,0.0145
FAM180B,0.951,4.13,3.93,0.542,0.0145
PIBF1,0.921,4.26,3.92,0.542,0.0145
BECN2,0.995,3.94,3.92,0.543,0.0146
ATG3,0.945,4.15,3.92,0.543,0.0146
ING1,0.962,4.07,3.92,0.543,0.0146
CH25H,0.962,4.07,3.92,0.544,0.0146
GFOD1,0.947,4.14,3.92,0.544,0.0146
RAB32,0.919,4.26,3.92,0.544,0.0146
DDN,0.969,4.04,3.92,0.544,0.0146
C2orf78,0.965,4.06,3.92,0.545,0.0146
NMNAT3,0.95,4.12,3.92,0.545,0.0146
ZFAND5,0.927,4.22,3.91,0.545,0.0147
IFNL3,0.944,4.15,3.91,0.546,0.0147
DYRK3,0.949,4.12,3.91,0.546,0.0147
CENPV,0.96,4.07,3.91,0.546,0.0147
MAP9,0.949,4.12,3.91,0.547,0.0147
NHLRC2,0.941,4.15,3.9,0.547,0.0147
ZBTB5,0.957,4.08,3.9,0.547,0.0148
ZNF483,0.96,4.06,3.9,0.548,0.0148
EIF5A,0.935,4.16,3.89,0.548,0.0148
SYNGR2,0.964,4.04,3.89,0.548,0.0148
N4BP2L2,0.928,4.19,3.89,0.548,0.0148
GABRA2,0.945,4.12,3.89,0.549,0.0149
MFAP3L,0.929,4.19,3.89,0.549,0.0149
GPR17,0.992,3.92,3.89,0.549,0.0149
RANBP3L,0.907,4.28,3.88,0.55,0.0149
ACBD6,0.915,4.25,3.88,0.55,0.0149
GCNT3,0.988,3.93,3.88,0.55,0.0149
SULT1B1,0.934,4.16,3.88,0.551,0.0149
NODAL,0.946,4.1,3.88,0.551,0.015
NUDT5,0.938,4.14,3.88,0.551,0.015
ARF5,0.956,4.06,3.88,0.552,0.015
RAB2B,0.956,4.05,3.88,0.552,0.015
SPEM1,0.951,4.07,3.87,0.552,0.0151
ZNF773,0.964,4.01,3.87,0.552,0.0151
MESP2,0.948,4.08,3.87,0.553,0.0151
ARMT1,0.953,4.06,3.87,0.553,0.0151
DERL2,0.93,4.16,3.87,0.553,0.0151
OSCAR,0.938,4.12,3.86,0.554,0.0151
LY6H,0.929,4.16,3.86,0.554,0.0151
TSPAN14,0.925,4.17,3.86,0.554,0.0152
EEF1B2,0.938,4.11,3.85,0.554,0.0152
IL20RB,0.937,4.11,3.85,0.555,0.0152
TUBA4A,0.941,4.1,3.85,0.555,0.0152
UGT2B17,0.961,4.01,3.85,0.555,0.0152
ZNF577,0.968,3.98,3.85,0.556,0.0153
EIF3E,0.945,4.07,3.85,0.556,0.0153
CBR1,0.96,4.01,3.85,0.556,0.0153
AGMO,0.922,4.17,3.84,0.557,0.0153
MAF,0.962,3.99,3.84,0.557,0.0153
AKIRIN2,0.922,4.17,3.84,0.557,0.0153
RBM38,0.954,4.02,3.84,0.557,0.0154
RGS8,0.926,4.15,3.84,0.558,0.0154
FEZF2,0.947,4.05,3.84,0.558,0.0154
FAM227B,0.921,4.17,3.84,0.558,0.0154
PSMD7,0.951,4.03,3.84,0.559,0.0154
TEX36,0.926,4.14,3.83,0.559,0.0154
NKX6-1,0.962,3.98,3.83,0.559,0.0154
TMX3,0.909,4.21,3.83,0.559,0.0155
ZNF286A,0.931,4.11,3.83,0.56,0.0155
PRSS33,0.942,4.06,3.83,0.56,0.0155
ENDOD1,0.953,4.01,3.83,0.56,0.0155
SMAD7,0.957,4.0,3.82,0.561,0.0155
RNF152,0.972,3.93,3.82,0.561,0.0155
CCKAR,0.947,4.04,3.82,0.561,0.0156
SLC9B2,0.916,4.17,3.82,0.561,0.0156
STPG4,0.914,4.18,3.82,0.562,0.0156
AAGAB,0.917,4.17,3.82,0.562,0.0156
PLPP5,0.94,4.06,3.82,0.562,0.0156
FBXO4,0.905,4.22,3.82,0.562,0.0156
ACTR6,0.903,4.23,3.82,0.563,0.0157
GPR151,0.944,4.04,3.82,0.563,0.0157
AMN1,0.925,4.12,3.82,0.563,0.0157
YWHAG,0.922,4.14,3.81,0.564,0.0157
LIPT2,0.971,3.92,3.81,0.564,0.0157
CANX,0.917,4.16,3.81,0.564,0.0157
TMED1,0.941,4.05,3.81,0.564,0.0157
CD200R1L,0.952,4.0,3.81,0.565,0.0158
TIMM17A,0.891,4.27,3.81,0.565,0.0158
ZNF786,0.928,4.1,3.81,0.565,0.0158
STX17,0.924,4.11,3.8,0.566,0.0158
CDCA5,0.953,3.98,3.8,0.566,0.0158
HNRNPF,0.954,3.98,3.8,0.566,0.0158
PON2,0.926,4.1,3.79,0.566,0.0158
METAP1D,0.942,4.03,3.79,0.567,0.0158
SLC7A13,0.936,4.05,3.79,0.567,0.0159
HOXA4,0.937,4.05,3.79,0.567,0.0159
GNPDA1,0.944,4.01,3.79,0.567,0.0159
SP9,0.968,3.91,3.79,0.568,0.0159
INHBA,0.956,3.95,3.78,0.568,0.0159
DDAH1,0.918,4.12,3.78,0.568,0.0159
TEPP,0.933,4.04,3.77,0.568,0.016
P2RY11,0.989,3.82,3.77,0.569,0.016
SPHK1,0.978,3.85,3.77,0.569,0.016
PUS1,0.948,3.97,3.77,0.569,0.016
PPID,0.921,4.09,3.77,0.57,0.016
ZNF615,0.945,3.99,3.77,0.57,0.016
CDK2,0.923,4.08,3.77,0.57,0.016
MAL2,0.913,4.12,3.76,0.57,0.016
PPIB,0.949,3.97,3.76,0.571,0.016
IFT74,0.894,4.21,3.76,0.571,0.016
DPY19L1,0.9,4.18,3.76,0.571,0.016
INO80B,0.938,4.01,3.76,0.571,0.0161
ANTKMT,0.949,3.96,3.76,0.572,0.0161
EYA3,0.916,4.11,3.76,0.572,0.0161
KLF6,0.934,4.03,3.76,0.572,0.0161
FNDC8,0.949,3.96,3.76,0.572,0.0161
HAUS3,0.929,4.04,3.75,0.573,0.0162
MYBL1,0.906,4.14,3.75,0.573,0.0162
WDR82,0.931,4.03,3.75,0.573,0.0162
LYPD6B,0.902,4.16,3.75,0.573,0.0162
CHP1,0.913,4.11,3.75,0.574,0.0162
STYXL1,0.931,4.03,3.75,0.574,0.0162
RER1,0.929,4.04,3.75,0.574,0.0163
DGUOK,0.917,4.09,3.75,0.575,0.0163
GSAP,0.936,4.0,3.75,0.575,0.0163
FICD,0.966,3.88,3.75,0.575,0.0163
MIPOL1,0.908,4.12,3.75,0.575,0.0163
ETFBKMT,0.916,4.09,3.75,0.576,0.0163
IRGQ,0.936,4.0,3.74,0.576,0.0163
THAP3,0.964,3.88,3.74,0.576,0.0163
YWHAZ,0.908,4.12,3.74,0.576,0.0164
PTAR1,0.931,4.02,3.74,0.577,0.0164
CCDC71,0.967,3.87,3.74,0.577,0.0164
